Dataset	aa_sub	n	n_saap	rho	S	p	direction	FDR	Significance
Skin	E to D	28	7	-0.2412273462418161	2921.3333333333335	0.21622814419202474	Decreasing	1.0	ns
Skin	G to D	12	3	-0.34546681367002435	223.66666666666666	0.27139055980630433	Decreasing	1.0	ns
Muscle	T to N	10	3	0.3751832396884334	148.33333333333334	0.2853822954558142	Increasing	1.0	ns
Liver	V to I/L	12	3	-0.3022834619612713	225.66666666666666	0.3395966459973435	Decreasing	1.0	ns
Muscle	A to V	12	3	-0.2806917861068948	226.66666666666666	0.3768448236890315	Decreasing	1.0	ns
Muscle	G to D	12	3	-0.2806917861068948	226.66666666666666	0.3768448236890315	Decreasing	1.0	ns
Heart	V to P	16	4	0.23040884378451632	595.3333333333334	0.39060956301633687	Increasing	1.0	ns
Aorta	P to Q	12	3	0.23750843439814176	250.66666666666666	0.45729586926772514	Increasing	1.0	ns
Aorta	T to N	12	3	0.23750843439814176	250.66666666666666	0.45729586926772514	Increasing	1.0	ns
Muscle	V to I/L	12	3	0.23750843439814176	250.66666666666666	0.45729586926772514	Increasing	1.0	ns
Kidney	T to N	16	4	0.18190171877724973	590.0	0.5001556582030131	Increasing	1.0	ns
Heart	A to E	12	3	-0.21591675854376524	229.66666666666666	0.5003162216868782	Decreasing	1.0	ns
Heart	S to N	12	3	-0.21591675854376524	229.66666666666666	0.5003162216868782	Decreasing	1.0	ns
Lung	T to N	24	6	0.13459547551454137	1978.3333333333333	0.5306304662708575	Increasing	1.0	ns
Liver	A to D	12	3	0.17273340683501218	247.66666666666666	0.5913771465591904	Increasing	1.0	ns
Skin	A to T	12	3	-0.17273340683501218	231.66666666666666	0.5913771465591904	Decreasing	1.0	ns
Muscle	E to T	20	5	0.1163350101494222	1140.0	0.6252449936402303	Increasing	1.0	ns
Liver	V to P	12	3	0.15114173098063566	246.66666666666666	0.6391482744329767	Increasing	1.0	ns
Skin	T to N	12	3	-0.15114173098063566	232.66666666666666	0.6391482744329767	Decreasing	1.0	ns
Lung	V to P	24	6	0.09152492334988814	1962.3333333333333	0.6705908047450957	Increasing	1.0	ns
Liver	P to T	20	5	-0.10082367546283258	1093.3333333333333	0.6723355471636026	Decreasing	1.0	ns
Heart	A to V	16	4	-0.10914103126634986	558.0	0.68742159692492	Decreasing	1.0	ns
Liver	W to D	12	3	0.12955005512625917	245.66666666666666	0.6882128190799855	Increasing	1.0	ns
Brain	W to D	28	7	-0.07513638653433616	3019.3333333333335	0.7039487241666762	Decreasing	1.0	ns
Skin	W to D	16	4	0.09701425001453319	580.6666666666666	0.7207748119107176	Increasing	1.0	ns
Aorta	T to S	12	3	-0.10795837927188262	234.66666666666666	0.7384067613269683	Decreasing	1.0	ns
Aorta	V to I/L	12	3	0.10795837927188262	244.66666666666666	0.7384067613269683	Increasing	1.0	ns
Aorta	A to S	36	9	-0.05261637357783952	6449.0	0.7605429598948641	Decreasing	1.0	ns
Liver	T to D	36	9	0.05022472023339227	6578.0	0.7711302443511341	Increasing	1.0	ns
Skin	P to T	140	35	-0.019602538231526065	382025.0	0.8181826904974504	Decreasing	1.0	ns
Heart	T to D	172	43	0.017281045237121945	713484.6666666666	0.8219769653361239	Increasing	1.0	ns
Muscle	T to D	144	36	0.01837918359227437	418766.0	0.8269254413737502	Increasing	1.0	ns
Muscle	V to P	64	16	-0.026478704554260105	36440.0	0.8354702310683078	Decreasing	1.0	ns
Muscle	A to S	40	10	0.03293065087960753	8995.0	0.840134051100695	Increasing	1.0	ns
Lung	Y to D	12	3	-0.06477502756312958	236.66666666666666	0.8414811337938278	Decreasing	1.0	ns
Muscle	S to N	12	3	-0.06477502756312958	236.66666666666666	0.8414811337938278	Decreasing	1.0	ns
Skin	T to D	24	6	0.04307055216465325	1944.3333333333333	0.8416135485496132	Increasing	1.0	ns
Muscle	W to D	120	30	0.018289723094612645	242331.66666666666	0.842831188749585	Increasing	1.0	ns
Kidney	P to Q	20	5	-0.04653400405976888	1105.0	0.8455406078747978	Decreasing	1.0	ns
Lung	H to D	16	4	0.048507125007266595	575.3333333333334	0.8584142391733477	Increasing	1.0	ns
Muscle	V to E	16	4	-0.048507125007266595	564.6666666666666	0.8584142391733477	Decreasing	1.0	ns
Brain	P to T	32	8	-0.03027246748103017	4548.0	0.8693602306060627	Decreasing	1.0	ns
Heart	W to N	92	23	-0.017206140966683	108452.66666666667	0.8706829448433853	Decreasing	1.0	ns
Skin	A to S	20	5	0.038778336716474064	1123.3333333333333	0.8710571717275103	Increasing	1.0	ns
Lung	H to N	24	6	0.03230291412348993	1940.3333333333333	0.8808893279660679	Increasing	1.0	ns
Heart	T to N	32	8	0.027245220732927154	4598.666666666667	0.8823288796361801	Increasing	1.0	ns
Kidney	A to S	32	8	-0.027245220732927154	4550.666666666667	0.8823288796361801	Decreasing	1.0	ns
Muscle	H to D	28	7	0.027681826617913324	3080.0	0.8887969358629715	Increasing	1.0	ns
